epoch:   0%|          | 0/120 [00:00<?, ?it/s]
134it [00:56,  3.43it/s][A
135it [00:57,  3.43it/s][A
136it [00:57,  3.42it/s][A
137it [00:57,  3.42it/s][A
138it [00:58,  3.42it/s][A
139it [00:58,  3.42it/s][A
140it [00:58,  3.42it/s][A
141it [00:58,  3.42it/s][A
142it [00:59,  3.42it/s][A
143it [00:59,  3.42it/s][A
144it [00:59,  3.42it/s][A
145it [01:00,  3.42it/s][A
146it [01:00,  3.42it/s][A
147it [01:00,  3.42it/s][A
148it [01:00,  3.42it/s][A
149it [01:01,  3.42it/s][A
150it [01:01,  3.42it/s][A
151it [01:01,  3.42it/s][A
152it [01:02,  3.42it/s][A
153it [01:02,  3.42it/s][A
154it [01:02,  3.41it/s][A
155it [01:03,  3.42it/s][A
156it [01:03,  3.42it/s][A
157it [01:03,  3.42it/s][A
158it [01:03,  3.42it/s][A
159it [01:04,  3.41it/s][A
160it [01:04,  3.42it/s][A
161it [01:05,  2.60it/s][A
162it [01:05,  2.80it/s][A
163it [01:05,  2.96it/s][A
164it [01:05,  3.09it/s][A
165it [01:06,  3.18it/s][A
166it [01:06,  3.25it/s][A
167it [01:06,  3.30it/s][A
168it [01:07,  3.34it/s][A
169it [01:07,  3.36it/s][A
170it [01:07,  3.38it/s][A
171it [01:07,  3.39it/s][A
172it [01:08,  3.40it/s][A
173it [01:08,  3.41it/s][A
174it [01:08,  3.41it/s][A
175it [01:09,  3.42it/s][A
176it [01:09,  3.41it/s][A
177it [01:09,  3.41it/s][A
178it [01:10,  3.42it/s][A
179it [01:10,  3.42it/s][A
180it [01:10,  3.42it/s][A
181it [01:10,  3.42it/s][A
182it [01:11,  3.42it/s][A
183it [01:11,  3.42it/s][A
184it [01:11,  3.42it/s][A
185it [01:12,  3.42it/s][A
186it [01:12,  3.42it/s][A
187it [01:12,  3.42it/s][A
188it [01:12,  3.42it/s][A
189it [01:13,  3.42it/s][A
190it [01:13,  3.42it/s][A
191it [01:13,  3.42it/s][A
192it [01:14,  3.42it/s][A
193it [01:14,  3.42it/s][A
194it [01:14,  3.42it/s][A
195it [01:15,  3.42it/s][A
196it [01:15,  3.42it/s][A
197it [01:15,  3.42it/s][A
198it [01:15,  3.42it/s][A
199it [01:16,  3.42it/s][A
200it [01:16,  3.42it/s][A
201it [01:16,  3.42it/s][A
202it [01:17,  3.42it/s][A
203it [01:17,  3.42it/s][A
204it [01:17,  3.42it/s][A
205it [01:17,  3.42it/s][A
206it [01:18,  3.42it/s][A
207it [01:18,  3.42it/s][A
208it [01:18,  3.42it/s][A
209it [01:19,  3.42it/s][A
210it [01:19,  3.42it/s][A
211it [01:19,  3.42it/s][A
212it [01:20,  2.63it/s][A
213it [01:20,  2.82it/s][A
214it [01:20,  2.98it/s][A
215it [01:21,  3.10it/s][A
216it [01:21,  3.19it/s][A
217it [01:21,  3.25it/s][A
218it [01:22,  3.30it/s][A
219it [01:22,  3.34it/s][A
220it [01:22,  3.36it/s][A
221it [01:22,  3.38it/s][A
222it [01:23,  3.39it/s][A
223it [01:23,  3.40it/s][A
224it [01:23,  3.40it/s][A
225it [01:24,  3.41it/s][A
226it [01:24,  3.41it/s][A
227it [01:24,  3.42it/s][A
228it [01:25,  3.42it/s][A
229it [01:25,  3.15it/s][A
230it [01:25,  3.23it/s][A
231it [01:25,  3.28it/s][A
232it [01:26,  3.33it/s][A
233it [01:26,  3.35it/s][A
234it [01:26,  3.37it/s][A
235it [01:27,  3.38it/s][A
236it [01:27,  3.39it/s][A
237it [01:27,  3.40it/s][A
238it [01:27,  3.41it/s][A
239it [01:28,  3.41it/s][A
240it [01:28,  3.41it/s][A
241it [01:28,  3.41it/s][A
242it [01:29,  3.41it/s][A
243it [01:29,  3.42it/s][A
244it [01:29,  3.42it/s][A
245it [01:30,  3.42it/s][A
246it [01:30,  3.41it/s][A
247it [01:30,  3.41it/s][A
248it [01:30,  3.41it/s][A
249it [01:31,  3.42it/s][A
250it [01:31,  3.42it/s][A
251it [01:31,  3.42it/s][A
252it [01:32,  3.42it/s][A
253it [01:32,  3.42it/s][A
254it [01:32,  3.42it/s][A
255it [01:32,  3.42it/s][A
256it [01:33,  3.42it/s][A
257it [01:33,  3.42it/s][A
258it [01:33,  3.42it/s][A
259it [01:34,  3.42it/s][A
260it [01:34,  3.42it/s][A
261it [01:34,  3.42it/s][A
262it [01:34,  3.42it/s][A
263it [01:35,  3.42it/s][A
264it [01:35,  3.37it/s][A
265it [01:35,  3.38it/s][A
266it [01:36,  3.39it/s][A
267it [01:36,  3.40it/s][A
268it [01:36,  3.41it/s][A
269it [01:37,  3.41it/s][A
270it [01:37,  3.41it/s][A
271it [01:37,  3.41it/s][A
272it [01:37,  3.40it/s][A
273it [01:38,  3.41it/s][A
274it [01:38,  3.41it/s][A
275it [01:38,  3.41it/s][A
276it [01:39,  3.42it/s][A
277it [01:39,  3.42it/s][A
278it [01:39,  3.42it/s][A
279it [01:39,  3.42it/s][A
280it [01:40,  3.42it/s][A
281it [01:40,  3.42it/s][A
282it [01:40,  3.42it/s][A
283it [01:41,  3.42it/s][A
284it [01:41,  3.42it/s][A
285it [01:41,  3.42it/s][A
286it [01:42,  3.42it/s][A
287it [01:42,  3.42it/s][A
288it [01:42,  3.42it/s][A
289it [01:42,  3.42it/s][A
290it [01:43,  3.42it/s][A
291it [01:43,  3.42it/s][A
292it [01:43,  3.42it/s][A
293it [01:44,  3.42it/s][A
294it [01:44,  3.42it/s][A
295it [01:44,  3.42it/s][A
296it [01:44,  3.42it/s][A
297it [01:45,  3.42it/s][A
298it [01:45,  3.42it/s][A
299it [01:45,  3.42it/s][A
300it [01:46,  3.42it/s][A
301it [01:46,  3.42it/s][A
302it [01:46,  3.42it/s][A
303it [01:46,  3.42it/s][A
304it [01:47,  3.42it/s][A
305it [01:47,  3.42it/s][A
306it [01:47,  3.42it/s][A
307it [01:48,  3.42it/s][A
308it [01:48,  3.42it/s][A
309it [01:48,  3.42it/s][A
310it [01:49,  3.42it/s][A
311it [01:49,  3.42it/s][A
312it [01:49,  3.42it/s][A
313it [01:49,  3.42it/s][A
314it [01:50,  3.42it/s][A
315it [01:50,  3.42it/s][A
316it [01:50,  3.42it/s][A
317it [01:51,  3.42it/s][A
318it [01:51,  3.42it/s][A
319it [01:51,  3.42it/s][A
320it [01:51,  3.42it/s][A
321it [01:52,  3.42it/s][A
322it [01:52,  3.42it/s][A
323it [01:52,  3.42it/s][A
324it [01:53,  3.42it/s][A
325it [01:53,  3.42it/s][A
326it [01:53,  3.42it/s][A
327it [01:54,  3.42it/s][A
328it [01:54,  3.42it/s][A
329it [01:54,  3.41it/s][A
330it [01:54,  3.41it/s][A
331it [01:55,  3.41it/s][A
332it [01:55,  3.42it/s][A
333it [01:55,  3.42it/s][A
334it [01:56,  3.42it/s][A
335it [01:56,  3.42it/s][A
336it [01:56,  3.42it/s][A
337it [01:56,  3.42it/s][A
338it [01:57,  3.42it/s][A
339it [01:57,  3.42it/s][A
340it [01:57,  3.42it/s][A
341it [01:58,  3.42it/s][A
342it [01:58,  3.42it/s][A
343it [01:58,  3.42it/s][A
344it [01:58,  3.42it/s][A
345it [01:59,  3.42it/s][A
346it [01:59,  3.42it/s][A
347it [01:59,  3.42it/s][A
348it [02:00,  3.42it/s][A
349it [02:00,  3.42it/s][A
350it [02:00,  3.42it/s][A
351it [02:01,  3.42it/s][A
352it [02:01,  3.42it/s][A
353it [02:01,  3.42it/s][A
354it [02:01,  3.42it/s][A
355it [02:02,  3.42it/s][A
356it [02:02,  3.42it/s][A
357it [02:02,  3.42it/s][A
358it [02:03,  3.42it/s][A
359it [02:03,  3.42it/s][A
360it [02:03,  3.42it/s][A
361it [02:03,  3.42it/s][A
362it [02:04,  3.42it/s][A
363it [02:04,  3.42it/s][A
364it [02:04,  3.42it/s][A
365it [02:05,  3.42it/s][A
366it [02:05,  3.42it/s][A
367it [02:05,  3.42it/s][A
368it [02:06,  3.42it/s][A
369it [02:06,  3.33it/s][A
370it [02:06,  3.36it/s][A
371it [02:06,  3.38it/s][A
372it [02:07,  3.39it/s][A
373it [02:07,  3.40it/s][A
374it [02:07,  3.40it/s][A
375it [02:08,  3.41it/s][A
376it [02:08,  3.41it/s][A
377it [02:08,  3.41it/s][A
378it [02:08,  3.42it/s][A
379it [02:09,  3.42it/s][A
380it [02:09,  3.42it/s][A
381it [02:09,  3.42it/s][A
382it [02:10,  3.42it/s][A
383it [02:10,  3.42it/s][A
384it [02:10,  3.42it/s][A
385it [02:11,  3.42it/s][A
386it [02:11,  3.42it/s][A
387it [02:11,  3.41it/s][A
388it [02:11,  3.41it/s][A
389it [02:12,  3.41it/s][A
390it [02:12,  3.42it/s][A
391it [02:12,  3.41it/s][A
392it [02:13,  3.42it/s][A
393it [02:13,  3.42it/s][A
394it [02:13,  3.42it/s][A
395it [02:13,  3.41it/s][A
396it [02:14,  3.41it/s][A
397it [02:14,  3.42it/s][A
398it [02:14,  3.42it/s][A
399it [02:15,  3.42it/s][A
400it [02:15,  3.42it/s][A
401it [02:15,  3.42it/s][A
402it [02:15,  3.42it/s][A
403it [02:16,  3.41it/s][A
404it [02:16,  3.41it/s][A
405it [02:16,  3.42it/s][A
406it [02:17,  3.42it/s][A
407it [02:17,  3.42it/s][A
408it [02:17,  3.42it/s][A
409it [02:18,  3.42it/s][A
410it [02:18,  3.42it/s][A
411it [02:18,  3.42it/s][A
412it [02:18,  3.42it/s][A
413it [02:19,  3.42it/s][A
414it [02:19,  3.42it/s][A
415it [02:19,  3.42it/s][A
416it [02:20,  3.42it/s][A
417it [02:20,  3.42it/s][A
418it [02:20,  3.42it/s][A
419it [02:20,  3.42it/s][A
420it [02:21,  3.42it/s][A
421it [02:21,  3.42it/s][A
422it [02:21,  3.42it/s][A
423it [02:22,  3.42it/s][A
424it [02:22,  3.42it/s][A
425it [02:22,  3.42it/s][A
426it [02:23,  3.42it/s][A
427it [02:23,  3.42it/s][A
428it [02:23,  3.42it/s][A
429it [02:23,  3.42it/s][A
430it [02:24,  3.42it/s][A
431it [02:24,  3.42it/s][A
432it [02:24,  3.42it/s][A
433it [02:25,  3.42it/s][A
434it [02:25,  3.42it/s][A
435it [02:25,  3.42it/s][A
436it [02:25,  3.42it/s][A
437it [02:26,  3.42it/s][A
438it [02:26,  3.42it/s][A
439it [02:26,  3.42it/s][A
440it [02:27,  3.41it/s][A
441it [02:27,  3.41it/s][A
442it [02:27,  3.41it/s][A
443it [02:27,  3.42it/s][A
444it [02:28,  3.42it/s][A
445it [02:28,  3.42it/s][A
446it [02:28,  3.42it/s][A
447it [02:29,  3.42it/s][A
448it [02:29,  3.42it/s][A
449it [02:29,  3.42it/s][A
450it [02:30,  3.42it/s][A
451it [02:30,  3.42it/s][A
452it [02:30,  3.42it/s][A
453it [02:30,  3.42it/s][A
454it [02:31,  3.42it/s][A
455it [02:31,  3.42it/s][A
456it [02:31,  3.42it/s][A
457it [02:32,  3.42it/s][A
458it [02:32,  3.42it/s][A
459it [02:32,  3.42it/s][A
460it [02:32,  3.42it/s][A
461it [02:33,  3.42it/s][A
462it [02:33,  3.42it/s][A
463it [02:33,  3.42it/s][A
464it [02:34,  3.41it/s][A
465it [02:34,  3.42it/s][A
466it [02:34,  3.42it/s][A
467it [02:35,  3.42it/s][A
468it [02:35,  3.42it/s][A
469it [02:35,  3.42it/s][A
470it [02:35,  3.42it/s][A
471it [02:36,  3.42it/s][A
472it [02:36,  3.41it/s][A
473it [02:36,  3.41it/s][A
474it [02:37,  3.42it/s][A
475it [02:37,  3.42it/s][A
476it [02:37,  3.42it/s][A
477it [02:37,  3.42it/s][A
478it [02:38,  3.42it/s][A
479it [02:38,  3.42it/s][A
480it [02:38,  3.42it/s][A
481it [02:39,  3.42it/s][A
482it [02:39,  3.42it/s][A
483it [02:39,  3.42it/s][A
484it [02:39,  3.42it/s][A
485it [02:40,  3.42it/s][A
486it [02:40,  3.42it/s][A
487it [02:40,  3.42it/s][A
488it [02:41,  3.42it/s][A
489it [02:41,  3.42it/s][A
490it [02:41,  3.42it/s][A
491it [02:42,  3.42it/s][A
492it [02:42,  3.42it/s][A
493it [02:42,  3.42it/s][A
494it [02:42,  3.42it/s][A
495it [02:43,  3.42it/s][A
496it [02:43,  3.42it/s][A
497it [02:43,  3.42it/s][A
498it [02:44,  3.42it/s][A
499it [02:44,  3.42it/s][A
500it [02:44,  3.42it/s][A
501it [02:44,  3.42it/s][A
502it [02:45,  3.42it/s][A
503it [02:45,  3.42it/s][A
504it [02:45,  3.42it/s][A
505it [02:46,  3.42it/s][A
506it [02:46,  3.42it/s][A
507it [02:46,  3.42it/s][A
508it [02:47,  3.42it/s][A
509it [02:47,  3.42it/s][A
510it [02:47,  3.42it/s][A
511it [02:47,  3.41it/s][A
512it [02:48,  3.42it/s][A
513it [02:48,  3.42it/s][A
514it [02:48,  3.42it/s][A
515it [02:49,  3.42it/s][A
516it [02:49,  3.42it/s][A
517it [02:49,  3.42it/s][A
518it [02:49,  3.42it/s][A
519it [02:50,  3.42it/s][A
520it [02:50,  3.42it/s][A
521it [02:50,  3.42it/s][A
522it [02:51,  3.42it/s][A
523it [02:51,  3.42it/s][A
524it [02:51,  3.42it/s][A
525it [02:51,  3.42it/s][A
526it [02:52,  3.41it/s][A
527it [02:52,  3.41it/s][A
528it [02:52,  3.42it/s][A
529it [02:53,  3.42it/s][A
530it [02:53,  3.42it/s][A
531it [02:53,  3.42it/s][A
532it [02:54,  3.42it/s][A
533it [02:54,  3.42it/s][A
534it [02:54,  3.42it/s][A
535it [02:54,  3.42it/s][A
536it [02:55,  3.42it/s][A
537it [02:55,  3.42it/s][A
538it [02:55,  3.42it/s][A
539it [02:56,  3.42it/s][A
540it [02:56,  3.42it/s][A
541it [02:56,  3.42it/s][A
542it [02:56,  3.42it/s][A
543it [02:57,  3.42it/s][A
544it [02:57,  3.14it/s][A
545it [02:57,  3.22it/s][A
546it [02:58,  3.28it/s][A
547it [02:58,  3.32it/s][A
548it [02:58,  3.35it/s][A
549it [02:59,  3.37it/s][A
550it [02:59,  3.38it/s][A
551it [02:59,  3.39it/s][A
552it [02:59,  3.40it/s][A
553it [03:00,  3.41it/s][A
554it [03:00,  3.41it/s][A
555it [03:00,  3.41it/s][A
556it [03:01,  3.41it/s][A
557it [03:01,  3.41it/s][A
558it [03:01,  3.42it/s][A
559it [03:02,  3.42it/s][A
560it [03:02,  3.42it/s][A
561it [03:02,  3.42it/s][A
562it [03:02,  3.42it/s][A
563it [03:03,  3.41it/s][A
564it [03:03,  3.41it/s][A
565it [03:03,  3.41it/s][A
566it [03:04,  3.42it/s][A
567it [03:04,  3.42it/s][A
568it [03:04,  3.42it/s][A
569it [03:04,  3.42it/s][A
570it [03:05,  3.40it/s][A
571it [03:05,  3.40it/s][A
572it [03:05,  3.41it/s][A
573it [03:06,  3.41it/s][A
574it [03:06,  3.41it/s][A
575it [03:06,  3.41it/s][A
576it [03:06,  3.42it/s][A
577it [03:07,  3.42it/s][A
578it [03:07,  3.42it/s][A
579it [03:07,  3.42it/s][A
580it [03:08,  3.41it/s][A
581it [03:08,  3.41it/s][A
582it [03:08,  3.41it/s][A
583it [03:09,  3.42it/s][A
584it [03:09,  3.42it/s][A
585it [03:09,  3.42it/s][A
586it [03:09,  3.42it/s][A
587it [03:10,  3.42it/s][A
588it [03:10,  3.42it/s][A
589it [03:10,  3.42it/s][A
590it [03:11,  3.42it/s][A
591it [03:11,  3.42it/s][A
592it [03:11,  3.42it/s][A
593it [03:11,  3.42it/s][A
594it [03:12,  3.42it/s][A
595it [03:12,  3.42it/s][A
596it [03:12,  3.33it/s][A
597it [03:13,  3.35it/s][A
598it [03:13,  3.37it/s][A
599it [03:13,  3.38it/s][A
600it [03:14,  3.39it/s][A
601it [03:14,  3.40it/s][A
602it [03:14,  3.41it/s][A
603it [03:14,  3.41it/s][A
604it [03:15,  3.41it/s][A
605it [03:15,  3.41it/s][A
606it [03:15,  3.42it/s][A
607it [03:16,  3.40it/s][A
608it [03:16,  3.41it/s][A
609it [03:16,  3.41it/s][A
610it [03:16,  3.41it/s][A
611it [03:17,  3.41it/s][A
612it [03:17,  3.41it/s][A
613it [03:17,  3.42it/s][A
614it [03:18,  3.42it/s][A
615it [03:18,  3.42it/s][A
616it [03:18,  3.42it/s][A
617it [03:19,  3.42it/s][A
618it [03:19,  3.42it/s][A
619it [03:19,  3.42it/s][A
620it [03:19,  3.42it/s][A
621it [03:20,  3.42it/s][A
622it [03:20,  3.42it/s][A
623it [03:20,  3.42it/s][A
624it [03:21,  3.42it/s][A
625it [03:21,  3.42it/s][A
626it [03:21,  3.42it/s][A
627it [03:21,  3.41it/s][A
628it [03:22,  3.42it/s][A
629it [03:22,  3.42it/s][A
630it [03:22,  3.42it/s][A
631it [03:23,  3.42it/s][A
632it [03:23,  3.42it/s][A
633it [03:23,  3.42it/s][A
634it [03:23,  3.42it/s][A
635it [03:24,  3.42it/s][A
636it [03:24,  3.42it/s][A
637it [03:24,  3.42it/s][A
638it [03:25,  3.42it/s][A
639it [03:25,  3.42it/s][A
640it [03:25,  3.42it/s][A
641it [03:26,  3.42it/s][A
642it [03:26,  3.42it/s][A
643it [03:26,  3.42it/s][A
644it [03:26,  3.42it/s][A
645it [03:27,  3.42it/s][A
646it [03:27,  3.42it/s][A
647it [03:27,  3.42it/s][A
648it [03:28,  3.42it/s][A
649it [03:28,  3.42it/s][A
650it [03:28,  3.42it/s][A
651it [03:28,  3.42it/s][A
652it [03:29,  3.42it/s][A
653it [03:29,  3.42it/s][A
654it [03:29,  3.42it/s][A
655it [03:30,  3.42it/s][A
656it [03:30,  3.42it/s][A
657it [03:30,  3.42it/s][A
658it [03:31,  3.42it/s][A
659it [03:31,  3.42it/s][A
660it [03:31,  3.42it/s][A
661it [03:31,  3.42it/s][A
662it [03:32,  3.42it/s][A
663it [03:32,  3.42it/s][A
664it [03:32,  3.42it/s][A
665it [03:33,  3.42it/s][A
666it [03:33,  3.14it/s][A
667it [03:33,  3.22it/s][A
668it [03:34,  3.28it/s][A
669it [03:34,  3.32it/s][A
670it [03:34,  3.35it/s][A
671it [03:34,  3.36it/s][A
672it [03:35,  3.37it/s][A
673it [03:35,  3.39it/s][A
674it [03:35,  3.40it/s][A
675it [03:36,  3.40it/s][A
676it [03:36,  3.41it/s][A
677it [03:36,  3.41it/s][A
678it [03:36,  3.41it/s][A
679it [03:37,  3.42it/s][A
680it [03:37,  3.41it/s][A
681it [03:37,  3.41it/s][A
682it [03:38,  3.41it/s][A
683it [03:38,  3.41it/s][A
684it [03:38,  3.42it/s][A
685it [03:39,  3.42it/s][A
686it [03:39,  3.42it/s][A
687it [03:39,  3.42it/s][A
688it [03:39,  3.42it/s][A
689it [03:40,  3.42it/s][A
690it [03:40,  3.42it/s][A
691it [03:40,  3.42it/s][A
692it [03:41,  3.42it/s][A
693it [03:41,  3.42it/s][A
694it [03:41,  3.42it/s][A
695it [03:41,  3.42it/s][A
696it [03:42,  3.42it/s][A
697it [03:42,  3.42it/s][A
698it [03:42,  3.42it/s][A
699it [03:43,  3.42it/s][A
700it [03:43,  3.42it/s][A
701it [03:43,  3.42it/s][A
702it [03:43,  3.42it/s][A
703it [03:44,  3.42it/s][A
704it [03:44,  3.42it/s][A
705it [03:44,  3.42it/s][A
706it [03:45,  3.42it/s][A
707it [03:45,  3.42it/s][A
708it [03:45,  3.41it/s][A
709it [03:46,  3.41it/s][A
710it [03:46,  3.41it/s][A
711it [03:46,  3.41it/s][A
712it [03:46,  3.42it/s][A
713it [03:47,  3.42it/s][A
714it [03:47,  3.42it/s][A
715it [03:47,  3.42it/s][A
716it [03:48,  3.42it/s][A
717it [03:48,  3.41it/s][A
718it [03:48,  2.69it/s][A
719it [03:49,  2.87it/s][A
720it [03:49,  3.02it/s][A
721it [03:49,  3.13it/s][A
722it [03:50,  3.21it/s][A
723it [03:50,  3.27it/s][A
724it [03:50,  3.31it/s][A
725it [03:50,  3.34it/s][A
726it [03:51,  3.37it/s][A
727it [03:51,  3.38it/s][A
728it [03:51,  3.39it/s][A
729it [03:52,  3.40it/s][A
730it [03:52,  3.40it/s][A
731it [03:52,  3.41it/s][A
732it [03:53,  3.41it/s][A
733it [03:53,  3.41it/s][A
734it [03:53,  3.42it/s][A
735it [03:53,  3.42it/s][A
736it [03:54,  3.41it/s][A
737it [03:54,  3.41it/s][A
738it [03:54,  3.41it/s][A
739it [03:55,  3.41it/s][A
740it [03:55,  3.42it/s][A
741it [03:55,  3.42it/s][A
742it [03:55,  3.42it/s][A
743it [03:56,  3.42it/s][A
744it [03:56,  3.42it/s][A
745it [03:56,  3.42it/s][A
746it [03:57,  3.42it/s][A
747it [03:57,  3.42it/s][A
748it [03:57,  3.42it/s][A
749it [03:58,  3.42it/s][A
750it [03:58,  3.42it/s][A
751it [03:58,  3.42it/s][A
752it [03:59,  2.86it/s][A
753it [03:59,  3.00it/s][A
754it [03:59,  3.12it/s][A
755it [03:59,  3.20it/s][A
756it [04:00,  3.26it/s][A
757it [04:00,  3.31it/s][A
758it [04:00,  3.34it/s][A
759it [04:01,  3.36it/s][A
760it [04:01,  3.38it/s][A
761it [04:01,  3.39it/s][A
762it [04:01,  3.40it/s][A
763it [04:02,  3.40it/s][A
764it [04:02,  3.41it/s][A
765it [04:02,  3.41it/s][A
766it [04:03,  3.41it/s][A
767it [04:03,  3.42it/s][A
768it [04:04,  3.41it/s][A
769it [04:04,  2.38it/s][A
770it [04:04,  2.62it/s][A
771it [04:05,  2.82it/s][A
772it [04:05,  2.97it/s][A
773it [04:05,  3.09it/s][A
774it [04:05,  3.18it/s][A
775it [04:06,  3.25it/s][A
776it [04:06,  3.30it/s][A
777it [04:06,  3.33it/s][A
778it [04:07,  3.36it/s][A
779it [04:07,  3.38it/s][A
780it [04:07,  3.39it/s][A
781it [04:07,  3.40it/s][A
782it [04:08,  3.40it/s][A
783it [04:08,  3.41it/s][A
784it [04:09,  3.41it/s][A
785it [04:09,  2.81it/s][A
786it [04:09,  2.97it/s][A
787it [04:09,  3.09it/s][A
788it [04:10,  3.18it/s][A
789it [04:10,  3.25it/s][A
790it [04:10,  3.30it/s][A
791it [04:11,  3.33it/s][A
792it [04:11,  3.35it/s][A
793it [04:11,  3.37it/s][A
794it [04:11,  3.39it/s][A
795it [04:12,  3.40it/s][A
796it [04:12,  3.40it/s][A
797it [04:12,  3.41it/s][A
798it [04:13,  3.41it/s][A
799it [04:13,  3.41it/s][A
800it [04:13,  3.41it/s][A
801it [04:14,  3.41it/s][A
802it [04:14,  3.26it/s][A
803it [04:14,  3.31it/s][A
804it [04:14,  3.34it/s][A
805it [04:15,  3.36it/s][A
806it [04:15,  3.38it/s][A
807it [04:15,  3.39it/s][A
808it [04:16,  3.40it/s][A
809it [04:16,  3.40it/s][A
810it [04:16,  3.40it/s][A
811it [04:17,  3.41it/s][A
812it [04:17,  3.41it/s][A
813it [04:17,  3.41it/s][A
814it [04:17,  3.42it/s][A
815it [04:18,  3.42it/s][A
816it [04:18,  3.42it/s][A
817it [04:18,  3.42it/s][A
818it [04:19,  3.42it/s][A
819it [04:19,  3.33it/s][A
